npm warn Unknown project config "package-manager-strict". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
## Porto card @ (41.162, -8.622) — frontage=none — status=found in 577 ms
   zone     : Solo Urbano  – Espaços centrais – Área de frente urbana contínua tipo II
   categoria: Espaço Central · codigo 2 · classe Solo Urbano
   instrum. : PDM de PORTO · registo 01.13.12/PDM/03/2021/93 · Vigente
   refusal  : code=no-rule-pack legallyGrounded=false
   headline : Solo Urbano  – Espaços centrais – Área de frente urbana contínua tipo II — zone identified; PRYZM has not encoded the PORTO PDM.
   fact     : Município: PORTO (DTCC 1312)
   fact     : Zona (CRUS, verbatim): Solo Urbano  – Espaços centrais – Área de frente urbana contínua tipo II
   fact     : Classe: Solo Urbano
   fact     : Categoria: Espaço Central
   fact     : Instrumento: PDM de PORTO, registo/depósito n.º 01.13.12/PDM/03/2021/93, situação Vigente, publicação 2021-07-08
   fact     : Fonte: CM - Vectorial e Raster · escala 1/10000
   fact     : Pack: ptPortoPdmDraft.ts — CERTIFIED (PT_PORTO_PDM_CERTIFIED=true; signed §PORTO-SIGN-OFF + ADR-0379)
   fact     : Cércea (FUC tipo II): REFUSED — context-set-unavailable (ADR-0379; which precondition failed is named in detail)
   fact     : Categoria nacional: código 2 — Espaço Central (Solo Urbano)
   fact     : Developability (catálogo nacional): DEVELOPMENT TARGET (numbers live in the Regulamento — unencoded)
   detail   : The national CRUS (DGT) classifies this point as Classe "Solo Urbano", Categoria "Espaço Central" under the PDM de PORTO, registo/depósito n.º 01.13.12/PDM/03/2021/93, situação Vigente, publicação 2021-07-08. This is a COVERAGE statement, not a legal refusal: the categoria admits (or may admit) private edification, and the numbers that would bound it live in the Regulamento. Portuguese PDM numeric parameters (índice de edificação, cércea, afastamentos) are published only in the per-município Regulamento PDF, not as structured data (pt/LEGISLATION-RATE.md ~0 % structured), and no human-signed rule pack exists for PORTO. Drawing an envelope here would be an estimate wearing a citation — refused. ⭐ PORTO COVERAGE UPDATE: the PDMP pack is CERTIFIED — §PORTO-SIGN-OFF (docs/04-reference/jurisdictions/pt/sources/SOURCES.md; founder-signed 2026-09-02; article pins closed by lane PT-ARTICLE-PINS) + ADR-0379 (the context-aggregate rule kind for the moda da cércea). 17 values/definitions transcribed at VERIFIED-PRIMARY, each bound to its Art. N.º. The pack draws no envelope: numeric parameters publish only WITH their governing article, and the cércea regime in the Espaços Centrais FUC categorias is fabric-derived (moda da cércea) — evaluated where a frente-urbana member set is measurable, refused by name where it is not. ⚠ CÉRCEA (FUC tipo II — street-width-governed with moda override): NOT RESOLVED — context-set-unavailable: The declared context set 'urban-frontage' could not be constructed: no frente-urbana context source is wired in this runtime — the way + building heights that would constitute the member set were never fetched (PtChainDeps.resolveFrenteUrbanaAt absent). A fabric-derived value exists only where the fabric is measured — refusing; substituting any scalar (e.g. a cap the article subordinates to this statistic) would overstate or understate by parcel (ptPortoPdmDraft.ts blocker 4, ADR-0379). Governing rule: Art. 27.º n.º 1 g) + n.º 2 b) — FUC tipo II: cércea ≤ largura do arruamento; where the public-space cross-section exceeds 21 metros the admitted cércea is 21 m «exceto quando a moda da cércea for superior, respeitando-se essa moda». The moda da cércea (Art. 3.º o): the cércea with the greatest extent along the built frente urbana (Art. 3.º l); cércea measured from mean ground at the façade alignment, Art. 3.º g / ADR-0377) is the rule's value here; no substitute scalar is published (ADR-0379; §PORTO-SIGN-OFF). ⭐ NATIONAL DEVELOPABILITY (closed catalogue): DEVELOPMENT TARGET — the national categoria admits private urban edification; the numbers that would bound it live in the município's Regulamento (not encoded). Categoria nacional "Espaço Central" (código 2, Solo Urbano), per Aviso n.º 9282/2021 Anexo I — Norma Técnica sobre o Modelo de Dados e Sistematização da Informação Gráfica dos Planos Diretores Municipais (DGT, Vol. I + II, 18-02-2021); read as captured in docs/04-reference/jurisdictions/pt/PT-PDM-DATA-MODEL-BRIEF.md. The PDM data model carries NO envelope parameter (no cércea, no índice, no pisos, no afastamento — its only numeric field is MEDIDA, area/length), so this verdict is a developability statement about the CATEGORY, never an envelope.
